Date,Temperature,humidity,wind_speed,City
2023-01-01,15.88888888888889,94.0,8.511111111111111,Cairo
2023-01-02,16.044444444444444,94.0,7.888888888888889,Cairo
2023-01-03,15.28888888888889,94.0,6.644444444444445,Cairo
2023-01-04,15.77777777777778,94.0,7.022222222222222,Cairo
2023-01-05,16.136363636363637,88.0,5.704545454545454,Cairo
2023-01-06,17.29787234042553,68.0,7.595744680851064,Cairo
2023-01-07,17.558139534883722,72.0,2.9302325581395348,Cairo
2023-01-08,17.073170731707318,77.0,7.7073170731707314,Cairo
2023-01-09,14.76595744680851,82.0,6.617021276595745,Cairo
2023-01-10,15.431818181818182,94.0,3.933333333333333,Cairo
2023-01-11,16.08695652173913,82.0,9.347826086956522,Cairo
2023-01-12,15.822222222222225,58.0,14.622222222222222,Cairo
2023-01-13,15.76595744680851,63.0,14.212765957446807,Cairo
2023-01-14,16.318181818181817,67.0,13.113636363636363,Cairo
2023-01-15,16.444444444444443,63.0,10.044444444444444,Cairo
2023-01-16,15.204545454545457,67.0,10.909090909090908,Cairo
2023-01-17,14.76086956521739,76.0,4.5,Cairo
2023-01-18,16.302325581395348,82.0,11.511627906976743,Cairo
2023-01-19,16.348837209302324,88.0,7.674418604651163,Cairo
2023-01-20,15.16279069767442,77.0,4.0,Cairo
2023-01-21,15.431818181818182,82.0,5.954545454545454,Cairo
2023-01-22,15.533333333333331,82.0,7.5777777777777775,Cairo
2023-01-23,16.318181818181817,94.0,10.386363636363637,Cairo
2023-01-24,17.377777777777776,100.0,15.755555555555556,Cairo
2023-01-25,16.32608695652174,94.0,12.5,Cairo
2023-01-26,16.804347826086957,82.0,12.956521739130435,Cairo
2023-01-27,20.979166666666668,51.0,14.479166666666666,Cairo
2023-01-28,19.166666666666668,67.0,11.3125,Cairo
2023-01-29,17.306122448979593,88.0,12.612244897959185,Cairo
2023-01-30,16.25531914893617,82.0,9.829787234042554,Cairo
2023-01-31,15.225,48.0,21.225,Cairo
2023-02-01,14.346938775510203,72.0,23.93877551020408,Cairo
2023-02-02,13.770833333333334,67.0,7.833333333333333,Cairo
2023-02-03,14.75,71.0,7.6875,Cairo
2023-02-04,15.25531914893617,67.0,11.148936170212766,Cairo
